Author,Authority,Category,Compatibility,Content_rating,Description,Detail,Developer_address,Developer_email,Developer_website,Icon,Installs,Item_name,Link,Package,Rating,Review_number,Size,Update,Version
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Device \\u0026 app history\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/BAH0TYCVcT4bH2ErsHtCEbO-1Tr5O5Hjwst6AFghZQt5pI8NkfonAsmYfnvj939aqSVtbuM81B38AB0GYQ\""]],[[null,\""retrieve running apps\""]],[\""history\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""read your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""],[null,\""access extra location provider commands\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""directly call phone numbers\""],[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""access USB storage filesystem\""],[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""change network connectivity\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""disable your screen lock\""],[null,\""full network access\""],[null,\""draw over other apps\""],[null,\""control vibration\""],[null,\""prevent device from sleeping\""],[null,\""modify system settings\""]],[\""quiz\""]]],[[null,\""full license to interact across users\""]]]"",null,null,null,""1""],[""di"",49],[""af.httprm"",49,""8939228477530579802"",5]]",,,,,,,,,,,,,ph.cashmore.loan,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""]],[\""perm_identity\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""],[null,\""read your contacts\""],[null,\""modify your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""pair with Bluetooth devices\""],[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""read Google service configuration\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",40],[""af.httprm"",40,""-2369662828810206704"",1]]",,,,,,,,,,,,,org.pedicash.app,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",null,null,null,[5,null,[[""type.googleapis.com/wireless.android.finsky.boq.web.data.store.error.PlayDataError"",[1]]]],""1""],[""di"",44],[""af.httprm"",43,""4025905147720520104"",2]]",,,,,,,,,,,,,star.video.app.player.palyer.tube.starplayer.player.start,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",null,null,null,[5,null,[[""type.googleapis.com/wireless.android.finsky.boq.web.data.store.error.PlayDataError"",[1]]]],""1""],[""di"",44],[""af.httprm"",43,""-2286921830298300484"",2]]",,,,,,,,,,,,,com.securitybank.huawei,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""]],[\""perm_identity\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""],[null,\""read your contacts\""],[null,\""modify your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""pair with Bluetooth devices\""],[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""read Google service configuration\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",42],[""af.httprm"",42,""-5937725571297695362"",1]]",,,,,,,,,,,,,org.cashbee.quasar.app,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""set wallpaper\""],[null,\""read Google service configuration\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",56],[""af.httprm"",56,""-548626050075020562"",2]]",,,,,,,,,,,,,com.niksoftware.snapseed,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""],[null,\""modify your contacts\""],[null,\""read your contacts\""]],[\""contacts\""]],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""],[null,\""add or remove accounts\""]],[\""perm_identity\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""precise location (GPS and network-based)\""],[null,\""approximate location (network-based)\""]],[\""location_on\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""toggle sync on and off\""],[null,\""create accounts and set passwords\""],[null,\""run at startup\""],[null,\""control vibration\""],[null,\""view network connections\""],[null,\""read sync settings\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]],[[null,\""read sync statistics\""],[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",93],[""af.httprm"",93,""6823722649295584471"",2]]",,,,,,,,,,,,,com.yahoo.mobile.client.android.mail,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""],[null,\""add or remove accounts\""]],[\""perm_identity\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""read your contacts\""],[null,\""find accounts on the device\""]],[\""contacts\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""storage\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""prevent device from sleeping\""],[null,\""uninstall shortcuts\""],[null,\""read sync settings\""],[null,\""measure app storage space\""],[null,\""view network connections\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""toggle sync on and off\""],[null,\""control Near Field Communication\""],[null,\""create accounts and set passwords\""],[null,\""use accounts on the device\""],[null,\""read Google service configuration\""],[null,\""install shortcuts\""],[null,\""control vibration\""]],[\""quiz\""]]],[[null,\""download files without notification\""],[null,\""read sync statistics\""],[null,\""read subscribed feeds\""],[null,\""write subscribed feeds\""],[null,\""receive data from Internet\""],[null,\""view configured accounts\""],[null,\""access all Google services\""],[null,\""access other Google services\""],[null,\""Google Spreadsheets\""],[null,\""Google Docs\""]]]"",null,null,null,""1""],[""di"",156],[""af.httprm"",155,""5618018043949489544"",2]]",,,,,,,,,,,,,com.google.android.apps.docs,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[]"",null,null,null,""1""],[""di"",52],[""af.httprm"",52,""8290066203563847183"",5]]",,,,,,,,,,,,,com.mxtech.ffmpeg.v6,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Device \\u0026 app history\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/BAH0TYCVcT4bH2ErsHtCEbO-1Tr5O5Hjwst6AFghZQt5pI8NkfonAsmYfnvj939aqSVtbuM81B38AB0GYQ\""]],[[null,\""retrieve running apps\""]],[\""history\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",43],[""af.httprm"",42,""-7134125433178590183"",2]]",,,,,,,,,,,,,com.satellite.earthmap.travel.navigation.GPS.free,,,,,
